Name, Level, Quality, HP, ATK, Armor, ATK Speed, Magic Resistant, ATK Range, Race, Second Race, Class
赤斧酋长, 1, Common, 700, 52, 5, 1.5, 0, 1, Cave Clan, ,Warrior
赤斧酋长, 2, Common, 1400,105, 5, 1.5, 0, 1, Cave Clan, ,Warrior
赤斧酋长, 3, Common, 2800,210, 5, 1.5, 0, 1, Cave Clan, ,Warrior
海象拳王, 1, Common, 650, 52, 5, 1.2, 0, 1, Beast, ,Warrior
海象拳王, 2, Common, 1300, 105, 5, 1.2, 0, 1, Beast, ,Warrior
海象拳王, 3, Common, 2600, 210, 5, 1.2, 0, 1, Beast, ,Warrior
独角兽, 1, Common, 400, 55, 5, 1.5, 0, 3, Beast, ,Druid
独角兽, 2, Common, 800, 110, 5, 1.5, 0, 3, Beast, ,Druid
独角兽, 3, Common, 1500, 220, 5, 1.5, 0, 3, Beast, ,Druid
冰霜骑士, 1, Common, 500, 47, 5, 1.3, 0, 3, Glacier, , Knight
冰霜骑士, 2, Common, 1000, 95, 5, 1.3, 0, 3, Glacier, , Knight
冰霜骑士, 3, Common, 2000, 190, 5, 1.3, 0, 3, Glacier, , Knight
背叛者, 1, Common, 550, 45, 5, 1.5, 0, 3, Glacier, , Shaman
背叛者, 2, Common, 1100, 90, 5, 1.5, 0, 3, Glacier, , Shaman
背叛者, 3, Common, 2200, 180, 5, 1.5, 0, 3, Glacier, , Shaman
不眠游侠, 1, Common, 400, 47, 5, 1.3, 0, 4, Egersis, , Hunter
不眠游侠, 2, Common, 800, 95, 5, 1.3, 0, 4, Egersis, , Hunter
不眠游侠, 3, Common, 1600, 190, 5, 1.3, 0, 4, Egersis, , Hunter
刺魂者, 1, Common, 550, 60, 5, 1.0, 0, 1, Goblin, , Assassin
刺魂者, 2, Common, 1100, 120, 5, 1.0, 0, 1, Goblin, , Assassin
刺魂者, 3, Common, 2200, 240, 5, 1.0, 0, 1, Goblin, , Assassin
霸天者, 1, Common, 700, 50, 5, 1.4, 0, 1, Goblin, , Mech
霸天者, 2, Common, 1400, 100, 7, 1.4, 0, 1, Goblin, , Mech
霸天者, 3, Common, 2800, 200, 9, 1.4, 0, 1, Goblin, , Mech
轰天者, 1, Common, 500, 45, 5, 1.5, 0, 4, Goblin, , Mech
轰天者, 2, Common, 1000, 90, 5, 1.5, 0, 4, Goblin, , Mech
轰天者, 3, Common, 2000, 180, 5, 1.5, 0, 4, Goblin, , Mech
禁忌猎魔人, 1, Common, 500, 50, 5, 1.2, 0.1, 1, Feathered, , Witcher
禁忌猎魔人, 2, Common, 1000, 100, 5, 1.2, 0.2, 1, Feathered, , Witcher
禁忌猎魔人, 3, Common, 2000, 200, 5, 1.2, 0.3, 1, Feathered, , Witcher
食人魔法师, 1, Common, 700, 60, 5, 1.4, 0, 1, Kira, , Mage
食人魔法师, 2, Common, 1400, 120, 5, 1.4, 0, 1, Kira, , Mage
